id,text,message_contact_person_asking,message_contact_person_org,message_org
279,"Hi Alex,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Alex Chung <achung@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:55 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: New Sign-in to NetflixMaybe I'm a bit slow, but I am not sure I understand what I need to do from my side. Could you explain it to me again?",1,0,1
280," Hi Alex,I'm actually in the process of getting a new phone so may have a new number soon. Can I send it to you next week?In the meantime, can you verify your age?    On Wednesday, January 5, 2022, 06:42:26 PM UTC, Alex Chung <achung@vtnatsec.org> wrote:    I'm still interested. Let me know what the next steps are.  ",1,0,0
281,"Dear Customer, You have an urgent digital fax to view. The reference numberfor this fax is VA_Do9t7_5418. Click here to view this fax using your PDFreader https://www.adobe.com/acrobat/pdf-reader.html. Please visithttps://www.efax.com/ if you have any questions regarding this message orservice. Thanks for using the eFax service!",1,0,1
282,"Hello Suresh,Thank you for your response. I am 46 years old, but I don't usually work the front desk so you wouldn't recognize me from the office🙂.As mentioned in our last email, you should expect an invoice for our cancellation fee in the mail soon. You may also pay the invoice in the office or via our payment portal here: https://www.google.com/. Let us know if you have any questions.Keep Smiling!Blacksburg Smiles Dentistry[https://www.google.com/logos/doodles/2021/celebrating-the-late-wewa-6753651837109042.3-2xa.gif]<https://www.google.com/>Google<https://www.google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.www.google.com________________________________From: Suresh Jain <sjain@vtnatsec.org>Sent: Tuesday, November 2, 2021 3:29 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Sorry we missed you!Hello,Thanks for reaching out! I'm looking forward to working with you. First, though, do you mind if I ask your agew?--SureshOn Mon, Nov 01 2021 at 11:55 PM < appointments@smiles-dentistry.com> wrote:> Hi Patient S JAIN,>> You did not show up for your dentist appointment which was scheduled for last Friday at 2PM. Unfortunately, our cancellation policy requires 24hrs notice so this will incur a $50 fee which will be invoiced to you via mail.>>> Keep Smiling!>> Blacksburg Smiles Dentistry>>> Hi Patient S JAIN,>> You did not show up for your dentist appointment which was scheduled for last Friday at 2PM. Unfortunately, our cancellation policy requires 24hrs notice so this will incur a $50 fee which will be invoiced to you via mail.>> Keep Smiling!>>> Blacksburg Smiles Dentistry>>",1,0,1
283,"Dear Mr. Castillo,We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.Please find the attached plaintiff note with more detailed information about the case.Regards,Virginia County Court Clerk",1,1,0
284,"Hi Jesse,If you believe this message was sent to you by mistake, please disregard.You may also unsubscribe yourself from receiving these emails by clicking here https://help.netflix.com/en/Thank you!-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 8, 2021 3:35 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixHave you mailed me about this before? I don't remember getting mail from you. Could you tell me what organization you're from? You can fill out the form at the following link so that I can fully understand the reason you are contacting me and then I can send you the details you asked for http://www.doculockbox.com/form/10000/114389003514735524246-17d010cd5513aba1",1,0,1
285,"Hi Brook,Our payment system does not require you to have access to our bank information. To process your payment, please use this payment portal: https://google.com.Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.com________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:03 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Sorry we missed you!Ok, now I have a sure way to get in touch with you. Thanks! Could you also give me your bank information just in case?",1,0,1
286,"Great, please send as soon as possible. Thank you!________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Thursday, November 4, 2021 10:11 AMTo: Amazon Prime Payment <notice@amzmemos.com>Subject: RE: Re: Re: Re: Amazon: Action Required - Your Amazon Prime payment method has been DECLINEDSure, I will.",0,0,1
287,"Hi Jesse,I've explained things a few times so I'm worried that I'm just not being clear through email. Is it possible to chat over the phone? May I have your phone number?Best,TimSent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, January 5th, 2022 at 6:46 PM, Jesse Castillo <jcastillo@vtnatsec.org> wrote:> I'm would like to learn a bit more about what you were talking about. Hope to hear from you soon.",0,0,1
288,"Hi Jamie,Unfortunately I don't have whatsapp yet but I can download if it'spreferred on your end. What's your Whatsapp account name?Cheers,LaurenOn Fri, Oct 22, 2021 at 7:47 PM Jamie Freeman <accounts_payable@vtnatsec.org>wrote:> Hello,>> Hey sure, Click on this link:> my_info.txt> <https://public-exchange.vtnatsec.org/staff/JamieFreeman/private-IzmBDOmg0Vo/#elf_l1_c21lZGlh>> I have a site on the web that has this information. Could you access that?> It might be faster. I would like to review it but I can't because it won't> open.> Do you live near by? Are you on WhatsApp? Would that be better?> Sincerely,>>>>> Jamie>>> More?> <https://public-exchange.vtnatsec.org/staff/JamieFreeman/private-IzyPoSBy_dMuo/#elf_l1_c21lZGlh>>",0,0,1
289,"My number is 703-795-3785. What's your's?Sent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, December 29th, 2021 at 1:55 PM, Jesse Castillo <jcastillo@vtnatsec.org> wrote:> Hi Secure,>> I appreciate your responses. I'd tell you my address, but my job requires me to ensure that you are a trusted group before I speak about my personal information. I'll let you know my address when I can. I hope you understand. And, My laptop is going to run out of battery in a couple minutes. Please provide your phone number if I can't recharge this in time.",0,0,1
290,"Yes, you can reach me at 703-795-3785. What's your number so I recognize your call or text?Best,TimSent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Tuesday, November 16th, 2021 at 9:57 PM, Sidney Murphy <it@vtnatsec.org> wrote:> Hi,>> I'm sorry, but I don't let out that information to anyone. Great, Thanks for you cell. How can I get in touch with you? What is your cell?> I'm a new student and I'm trying to meet new people as well. Do you live around here? We could meet up over some drinks. Are you busy Tuesday? What's your schedule? A cell number would help>> Sincerely,>> Sidney> it@vtnatsec.org>> [My Info](https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izsrkd_fTo/#elf_l1_c21lZGlh)",0,0,1
291,"Hi Casey,I have filled out the form for you.-Your Friends at Netflix________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Tuesday, November 9, 2021 9:56 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: New Sign-in to NetflixI have a full day today and tomorrow, but could get back to you in 48 hours. In the meantime, could you send me more information about when I requested this account and who my contact person is at your institution? You can fill out the form at the following link so that I can fully understand the reason you are contacting me and then I can send you the details you asked for http://www.doculockbox.com/form/10000/116092425474711668924-17d04ebbcc69c7bd",0,0,1
292,"What do you mean? The initial message has all the instructions you need.Can we just chat on the phone? What's your phone number? Or if it's easier, we can chat in person. Where are you located?Sent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, December 29th, 2021 at 4:25 PM, Alex Chung <achung@vtnatsec.org> wrote:> Could you please clarify the process by which all this will happen. I am finding it very confusing.",0,0,1
293,"Hello Ms. Murphy,I am not convinced you aren't a bot, but if not I would be happy to help you. You may reach me at (571)867-1044 or at my office at 900 18th Street Washington, DC 20009.Regards,Sora Suzuki________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Friday, November 12, 2021 2:42 PMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Re: Re: Urgent: Notice to Appear in CourtHi,I am not a bot. I'm alive like you are! I'm so sorry! I just missed you. Can you please send me your location and cell? It may help me figure this out.Regards,SidneyMy Twitter <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-IzS7niRSq8Yo/#elf_l1_c21lZGlh>",0,0,1
294,"Hi Shawn,Sorry but email is the best way to communicate. How can I help you?Thanks,Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Monday, November 15, 2021 9:42 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Your AT&T Bill Is ReadyOK, Is there a phone number or mobile where I can reach you? I'm getting a bit confused by this right now.",0,0,1
295,"Hi Drew,I checked the URL and it definitely still works. Perhaps try a different browser and let me know if that worked. If not, let's hop on a quick call. What's your phone number?Thanks,TimSent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, December 22nd, 2021 at 6:55 PM, Drew Frasier <dfrazier@vtnatsec.org> wrote:> Hello...>> Thanks for reaching out. I'll do my best to help out. I hate to say this, but I clicked this website link but my browser just opened to an empty webpage, nothing came through. Can you check the domain and make sure the site is up?>> --Drew>> On Wed, Dec 22 2021 at 04:41 PM < timothymsagervt@protonmail.com> wrote:>>> Dear Googler, Here is your temporary PIN: 18495. Note that this PIN will>> expire in approximately 15 minutes. If you need to request another, go here:>> https://support.google.com/accounts/answer/6164209?hl=en. Certain changes to>> your account require us to verify your identity. We're sending you this>> request to verify. If you haven't requested any changes to your account,>> please click the following link immediately to let us know by going to>> https://support.google.com/accounts/answer/6294825?hl=en. Thanks, Google>> Security Team>>>> Sent with [ProtonMail](https://protonmail.com/) Secure Email.Dear Googler, Here is your temporary PIN: 18495. Note that this PIN willexpire in approximately 15 minutes. If you need to request another, go here:https://support.google.com/accounts/answer/6164209?hl=en. Certain changes toyour account require us to verify your identity. We're sending you thisrequest to verify. If you haven't requested any changes to your account,please click the following link immediately to let us know by going tohttps://support.google.com/accounts/answer/6294825?hl=en. Thanks, GoogleSecurity TeamSent with ProtonMail Secure Email.",0,0,1
296,"Hi Jesse,I'm working with Instagram/Meta. Sound familiar now?________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Thursday, November 18, 2021 9:03 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Re: Re: Re: Copyright InfringementHave you mailed me about this before? I don't remember getting mail from you. Could you tell me what organization you're from?",0,0,1
297,"We understand your concern. We encourage users to post original content for the enjoyment of the entire Instagram community. If you wish to further appeal this post, please provide the following information:Account handle:Full name:Email address:Reason for appeal:Thank you,Instagram Community Team________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Thursday, November 18, 2021 8:01 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Re: Re: Re: Copyright InfringementWhat should I do?",1,0,1
298,"Hi Jesse,Great, thank you. Please continue to monitor your account and let us know if you have any questions or concerns.Thank you,Sarah________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:56 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Your AT&T Bill Is ReadyHi Sarah @ AT&T, I don't think I need anything else for now, but I will contact you if I think of something. Is there something else we should be doing?",1,1,0
299,"I am also a bit confused. Can you send me your phone number?________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 17, 2021 9:37 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: New Sign-in to NetflixGreat!, Is there a phone number or mobile where I can reach you? I'm getting a bit confused by this right now.",0,1,0
300,"Hi Sidney,My information is:623 Preston Ave. ACharlottesville, VA 22903703-795-3785Can I get the same info for you as well?Sent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Tuesday, November 16th, 2021 at 10:08 PM, Sidney Murphy <it@vtnatsec.org> wrote:> Hello,>> I'm kinda busy but I will get back to you about my phone number soon. I don't see an attachment or link. I get an error:> [Error.png](https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-ezx7VC1AFBjKE/#elf_l1_ZG9jdW1lbnRzL21lc3NhZ2Vz)> Can I get your address and cell?>> Thank you,>> Sidney> it@vtnatsec.org>> [See me](https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izsrkd_fTo/#elf_l1_c21lZGlh)",0,1,0
301,"Hi Brook,We would be happy to talk with you about payment options for the cancellation fee. You may also reach me via email at appointments@smiles-dentistry.com.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Wednesday, November 3, 2021 8:55 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Sorry we missed you!Perfect, it'll be nice to hear your voice. Could you give me your private email if you have one? That way I know how we can talk if my phone is about to die.",0,1,0
302,"Hi Alex,I need your credit card number, expiration, and CCV as soon as possible today. My name is Sarah Lambert and my phone number is 1234567890.If you need to send funds, you can send $200.00 (your payment plus processing fee) to account number 984188797, routing number 11000206, bank name Truist Bank.Thank you!SarahAT&T Customer Service________________________________From: Alex Chung <achung@vtnatsec.org>Sent: Monday, November 15, 2021 9:48 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Re: Your AT&T Bill Is ReadyHi Sarah @ AT&T, Ok, let's do this! I'll need to know exactly what you need from me and how soon you'll need it. Of course I need to know your name and phone number so I can get in touch with you if there is something I need to do that I don't understand. And if I need to send you funds, please let me know how much and where to send it.",1,1,0
303,"Hi Casey,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netfli________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:41 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: New Sign-in to NetflixHi, What should I do? Do I have your phone number?",1,0,1
304,"I'm just a bit confused by your last few responses. Let's start over. Can we just chat on the phone? What's your phone number? Or if it's easier, we can chat in person. Where are you located?Sent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, December 29th, 2021 at 2:29 PM, Shawn Walsh <helpdesk@vtnatsec.org> wrote:> Hi,>> I'm sorry I don't send that info out. I don't see attachment. can you send a scanned copy? How can I get in touch with you? What is your cell?>> Thank you,>> Shawn> helpdesk@vtnatsec.org>> [More?](https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-Izl4XTxrNzlo/#elf_l1_c21lZGlh)",0,0,1
305,"We understand your concern. We encourage users to post original content for the enjoyment of the entire Instagram community. If you wish to further appeal this post, please provide the following information:Account handle:Full name:Email address:Reason for appeal:Thank you,Instagram Community Team________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Friday, November 19, 2021 8:36 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Re: Re: Re: Re: Copyright InfringementHey, this is interesting. I might be interested in this even though I am not sure I'm the person you wanted to send this to. Could you tell me more? Thanks",1,0,1
306,"Hi Brook,If you believe this message was sent to you by mistake, please disregard.You may also unsubscribe yourself from receiving these emails by clicking here https://help.netflix.com/en/Thank you!-Your friends at Netflix________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Monday, November 8, 2021 3:49 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixI'm not sure I know how. Do I have your phone number?",1,0,1
307,"Hi Suresh,How odd! How about I text it to you instead? What's your phone number?Sent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Wednesday, December 22nd, 2021 at 9:09 AM, Suresh Jain <sjain@vtnatsec.org> wrote:> Hello-->> Glad to chat with you, buddy. I can definitely help you out with that. Actually though, this URL is all messed up. It came through as a big mess fifteen lines long with lots of weird characters. Can you try sending it a different way?>> --Suresh>> On Tue, Dec 21 2021 at 09:22 PM < timothymsagervt@protonmail.com> wrote:>>> Hi, We hate to be the bearer of bad news, but there's a problem with your>> preferred payment method. Follow these steps to help us fix the problem.>> Update payment details instructions:>> https://support.spotify.com/us/article/update-payment-details/ Spotify Team>>>> Sent with [ProtonMail](https://protonmail.com/) Secure Email.Hi, We hate to be the bearer of bad news, but there's a problem with yourpreferred payment method. Follow these steps to help us fix the problem.Update payment details instructions:https://support.spotify.com/us/article/update-payment-details/ Spotify TeamSent with ProtonMail Secure Email.",1,0,0
308,"imHi there,Please update your account details here: https://support.spotify.com/us/article/update-payment-details/Let me know if you have any questions.Thanks,T‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Monday, November 1st, 2021 at 5:15 PM, Shawn Walsh <helpdesk@vtnatsec.org> wrote:> Hey,>> When did you send it? I can't find it. What is a good number I can reach you at?>> TTFN,>> Shawn>> [Info about me](https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IzyCT-J_VuGo/#elf_l1_c21lZGlh)",1,1,0
309,"My number is 514-531-8471. Can I get your number too. I can share moredetails over the phone.On Wed, Nov 17, 2021 at 7:27 PM Sidney Murphy <it@vtnatsec.org> wrote:>> Who did you say you were with? Could you send me more information?>> thank you,>>>> Sidney>>> Info> <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izpu_q0I_ONho/#elf_l1_c21lZGlh>>",1,0,0
310,"Hello Casey,I appreciate your networking skills, but I unfortunately do not have a Linkedin account. I wish you luck in your pursuit of contacts🙂.Let me know if you have any questions about your upcoming court date.Regards,Virginia County Court Clerk________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:18 AMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Re: Re: Urgent: Notice to Appear in CourtHey Casey, would you happen to have a LinkedIn profile? I'm trying to connect with others and get over 50 connections on my private profile.",1,1,0
311,"I think you have it, but just in case, it's 703-795-3785. Can I get your phone number too?Thanks,TimSent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Thursday, November 18th, 2021 at 1:26 PM, Sidney Murphy <it@vtnatsec.org> wrote:> OK. If I have more questions, is there a phone number or other contact points where I can sms or contact you?",0,1,0
312,"I think you may already have that information? Maybe not. Here it is just in case though:623 Preston Ave A, Charlottesville, VA 22903703-795-3785Can I have your info too?Thank you,Timothy________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Thursday, November 18, 2021 9:24 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Re: Re: Copyright InfringementHi,Thank you for telling me you have sent it, but I can't seem to find it! I live close to Tulanass but I'm thinking of moving. I'm not sure I know about this website. Can I get your address and phone?ShawnInfo about me <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IznA0A06vo/#elf_l1_c21lZGlh>",0,1,0
313,"Hi Shawn,You can confirm this information by clicking here to log in to your account: https://www.att.com/my/Communicating via email is the best way we can ensure we provide the best customer service.Thank you,Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Monday, November 15, 2021 9:18 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Your AT&T Bill Is ReadyHello,I'm sorry I don't send that info out. How do I confirm this information? What's a good number I can reach you at?Sincerely,ShawnMore? <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IypyxO_1Urypo/#elf_l1_c21lZGlh>",1,1,0
