id,text,message_contact_person_asking,message_contact_person_org,message_org
173,"Hi Brook,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/title/80057281We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Monday, November 8, 2021 2:46 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: New Sign-in to NetflixWhat should I do?",1,0,1
174,"Hi Drew,Unfortunately, we aren't able to provide any details beyond the information we have sent.If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.You can do so by visiting this link https://www.netflix.com/Login.–Your friends at Netflix________________________________From: Drew Frasier <dfrazier@vtnatsec.org>Sent: Saturday, November 6, 2021 7:54 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: New Sign-in to NetflixGreetings--Nice to hear from you, bud! I'm happy to help. But that link came through mangled: it's not working when I click on it. Can you try copy and pasting it as plain text?--DrewOn Thu, Nov 04 2021 at 02:31 PM < signon@netflixlab.org> wrote:> Hi David,>> We noticed a new sign-in with your Netflix account dfrazier@vtnatsec.org.>> Device: Web Browser> Location: New York, United States (may not match your exact location)> Time: November 4,2021, 10:15AM>> If you signed-in recently, relax and enjoy watching! But if you don�t recognize this sign-in, we recommend that you change your password https://www.netflix.com/ immediately to secure your account.>> We're here to help if you need it. Visit the Help Center https://help.netflix.com/en/ for more info or contact us https://help.netflix.com/en/contactus.>>> �Your friends at Netflix>>> Hi David,>> We noticed a new sign-in with your Netflix account dfrazier@vtnatsec.org.>> Device: Web Browser> Location: New York, United States (may not match your exact location)> Time: November 4,2021, 10:15AM>> If you signed-in recently, relax and enjoy watching! But if you don�t recognize this sign-in, we recommend that you change your password https://www.netflix.com/ immediately to secure your> account.>> We're here to help if you need it. Visit the Help Center> https://help.netflix.com/en/ for more info or contact us> https://help.netflix.com/en/contactus.>>> �Your friends at Netflix>>",1,0,1
175,"Dear Suresh Jain, You have an urgent digital fax to view. The reference numberfor this fax is VA_Do9t7_5418. Click here to view this fax using your PDFreader https://www.adobe.com/acrobat/pdf-reader.html. Please visithttps://www.efax.com/ if you have any questions regarding this message orservice. Thanks for using the eFax service!",1,0,1
176,"Hi Sidney,Hm I actually don't have Word. Could you try again? If that doesn't work,maybe I can send a PDF.Thanks,LaurenOn Mon, Nov 15, 2021 at 1:54 PM Sidney Murphy <it@vtnatsec.org> wrote:>> Sorry, I've been busy an may have missed your email.>> Can you resend it or send the information in a Word document?>> thanks,>>>> Sidney>>> Info> <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izpu_q0I_ONho/#elf_l1_c21lZGlh>>",1,0,0
177,"I'm just a bit confused by your last few responses. Let's start over. Can we just chat on the phone? What's your phone number? Or if it's easier, we can chat in person. Where are you located?Sent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Thursday, December 30th, 2021 at 1:16 PM, Sidney Murphy <it@vtnatsec.org> wrote:> Thanks, I appreciate your time, but you haven't gotten back to me in a while.>> Is there something wrong? How can I help?>> Sidney>> [More](https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izsrkd_fTo/#elf_l1_c21lZGlh)",1,0,0
178,"Hello Shawn,You may absolutely reach out to me via SMS at (571)867-1044. I do not have a WhatsApp or Linkedin. Please reach out to us as soon as you can so we can resolve this cancellation fee as soon as possible.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:02 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Re: Re: Sorry we missed you!Hey,Can we SMS and text? %P_phone_number I am %P_first_name. Does that answer your question? I can call you if that is what you desire. Are you on WhatsApp or LinkedIn?ShawnMore Info <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-Izcwloy8InRko/#elf_l1_c21lZGlh>",1,0,1
179,"Hi Jesse,Sure! My address is 3701 Southway Drive, Roanoke, VA 24018. Please send me your payment information as soon as possible so I can process your payment.Sarah________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 9:17 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Your AT&T Bill Is ReadyWe can communicate much easier now. Could you give me you address as well? That way I can complete the contact I usually do.",1,0,0
180,"Hello Sidney,We are excited to offer you the opportunity to have a certified healthcare worker visit you to administer the Covid-19 vaccine in the comfort of your own home. This is ideal for high-risk patients, those with pre-existing conditions or others who simply do not want to visit a healthcare facility to receive their vaccine. Since this is considered a premium service, we are charging $99. Fortunately, this should be covered by most insurance carriers for qualified patients by going through the claims process.If you are interested, please fill out the online form here to make your appointment https://youtube.com. Alternatively, you may also complete the attached form and return it to us.[https://www.youtube.com/img/desktop/yt_1200.png]<https://youtube.com/>YouTube<https://youtube.com/>Enjoy the videos and music you love, upload original content, and share it all with friends, family, and the world on YouTube.youtube.comThank you!",1,0,1
181,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:27 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: Re: New Sign-in to NetflixOk, I am a bit confused. Could you give me a simple explanation of what you want me to do?",1,0,1
182,"Hello Casey,Our records indicate you failed to cancel your appointment with us on October 22, 2021.  When you signed your new patient forms some time ago, you also agreed to our cancellation policy. We do try to be flexible with our patients though, especially during these difficult times. However, since we could not reach you after several attempts via phone and text, we ask that you abide by our policy. We are very busy and any lost appointment affects us financially as well. if you do not submit the $50 payment, you will be in violation of the patient terms of agreement. There are a number of actions we can take including filing a small claims suit and/or terminating you as a patient. We hope to do neither!Please submit your payment here https://google.com or visit us in the office any time during business hours.Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.comWe apologize for the inconvenience.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Wednesday, November 3, 2021 4:19 PMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Sorry we missed you!Hey, I'm confused - are you sure this email is for me? Can you tell me why it's for me? Thanks",1,0,1
183,"Hi Jesse,Yes, my number is 123-456-7890. Please give me a call to discuss your account. Thank you!Sarah________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 3, 2021 4:55 AMTo: Amazon Prime Payment <notice@amzmemos.com>Subject: RE: Re: Amazon: Action Required - Your Amazon Prime payment method has been DECLINEDWell, nice to meet you Sarah! Is it possible if you could also give me an a phone number? I may not always be on my current device when I need to message you.",1,1,0
